   Temperature           BIR            BW1               BW2             BUV              BVIS
   1.00000000       1.65003673E-08   0.00000000       0.00000000       0.00000000       0.00000000    
   2.00000000       2.84624775E-07   0.00000000       0.00000000       0.00000000       0.00000000    
   3.00000000       1.45514900E-06   0.00000000       0.00000000       0.00000000       0.00000000    
   4.00000000       4.61112768E-06   0.00000000       0.00000000       0.00000000       0.00000000    
   5.00000000       1.12687567E-05   0.00000000       0.00000000       0.00000000       0.00000000    
   6.00000000       2.33774190E-05   0.00000000       0.00000000       0.00000000       0.00000000    
   7.00000000       4.33196910E-05   0.00000000       1.68155816E-44   0.00000000       0.00000000    
   8.00000000       7.39113384E-05   0.00000000       7.57577403E-39   0.00000000       0.00000000    
   9.00000000       1.18401331E-04   0.00000000       1.86914117E-34   0.00000000       0.00000000    
   10.0000000       1.80471819E-04   0.00000000       6.17473500E-31   0.00000000       0.00000000    
   11.0000000       2.64238159E-04   0.00000000       4.72140426E-28   0.00000000       0.00000000    
   12.0000000       3.74248892E-04   0.00000000       1.20379237E-25   0.00000000       0.00000000    
   13.0000000       5.15485823E-04   0.00000000       1.31788199E-23   0.00000000       0.00000000    
   14.0000000       6.93363778E-04   0.00000000       7.42203759E-22   0.00000000       0.00000000    
   15.0000000       9.13730939E-04   0.00000000       2.45509355E-20   0.00000000       0.00000000    
   16.0000000       1.18286873E-03   0.00000000       5.26882255E-19   0.00000000       0.00000000    
   17.0000000       1.50749146E-03   0.00000000       7.91611598E-18   0.00000000       0.00000000    
   18.0000000       1.89474714E-03   0.00000000       8.83452320E-17   0.00000000       0.00000000    
   19.0000000       2.35221651E-03   0.00000000       7.67433079E-16   0.00000000       0.00000000    
   20.0000000       2.88791349E-03   0.00000000       5.38695167E-15   0.00000000       0.00000000    
   21.0000000       3.51028587E-03   0.00000000       3.14962425E-14   0.00000000       0.00000000    
   22.0000000       4.22821380E-03   0.00000000       1.57241123E-13   0.00000000       0.00000000    
   23.0000000       5.05101075E-03   0.00000000       6.84185022E-13   0.00000000       0.00000000    
   24.0000000       5.98842418E-03   0.00000000       2.63941646E-12   0.00000000       0.00000000    
   25.0000000       7.05063390E-03   0.00000000       9.15821238E-12   0.00000000       0.00000000    
   26.0000000       8.24825279E-03   0.00000000       2.89311439E-11   0.00000000       0.00000000    
   27.0000000       9.59232822E-03   0.00000000       8.40766901E-11   0.00000000       0.00000000    
   28.0000000       1.10943392E-02   0.00000000       2.26778624E-10   0.00000000       0.00000000    
   29.0000000       1.27661983E-02   9.80908925E-45   5.72104752E-10   0.00000000       0.00000000    
   30.0000000       1.46202510E-02   4.09179152E-43   1.35888756E-09   0.00000000       0.00000000    
   31.0000000       1.66692771E-02   1.27420069E-41   3.05662562E-09   0.00000000       0.00000000    
   32.0000000       1.89264882E-02   3.20041155E-40   6.54416699E-09   0.00000000       0.00000000    
   33.0000000       2.14055274E-02   6.61843774E-39   1.33954243E-08   0.00000000       0.00000000    
   34.0000000       2.41204724E-02   1.14638613E-37   2.63183129E-08   0.00000000       0.00000000    
   35.0000000       2.70858295E-02   1.68857156E-36   4.98051129E-08   0.00000000       0.00000000    
